num__PassengerId
num__Survived
num__Pclass
num__Parch
num__Fare
cat__Name_Abbott, Mrs. Stanton (Rosa Hunt)
cat__Name_Abelson, Mrs. Samuel (Hannah Wizosky)
cat__Name_Ali, Mr. William
cat__Name_Allison, Mrs. Hudson J C (Bessie Waldo Daniels)
cat__Name_Allum, Mr. Owen George
cat__Name_Anderson, Mr. Harry
cat__Name_Andersson, Mr. Anders Johan
cat__Name_Andersson, Mr. August Edvard ("Wennerstrom")
cat__Name_Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)
cat__Name_Andrews, Mr. Thomas Jr
cat__Name_Asplund, Master. Clarence Gustaf Hugo
cat__Name_Asplund, Miss. Lillian Gertrud
cat__Name_Astor, Mrs. John Jacob (Madeleine Talmadge Force)
cat__Name_Attalah, Miss. Malake
cat__Name_Ayoub, Miss. Banoura
cat__Name_Backstrom, Mr. Karl Alfred
cat__Name_Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)
cat__Name_Baclini, Miss. Eugenie
cat__Name_Baclini, Miss. Helene Barbara
cat__Name_Badt, Mr. Mohamed
cat__Name_Balkic, Mr. Cerin
cat__Name_Barbara, Miss. Saiide
cat__Name_Barton, Mr. David John
cat__Name_Beane, Mrs. Edward (Ethel Clarke)
cat__Name_Beavan, Mr. William Thomas
cat__Name_Becker, Miss. Marion Louise
cat__Name_Beckwith, Mrs. Richard Leonard (Sallie Monypeny)
cat__Name_Bengtsson, Mr. John Viktor
cat__Name_Betros, Mr. Tannous
cat__Name_Bishop, Mr. Dickinson H
cat__Name_Bonnell, Miss. Elizabeth
cat__Name_Boulos, Mr. Hanna
cat__Name_Boulos, Mrs. Joseph (Sultana)
cat__Name_Bourke, Miss. Mary
cat__Name_Bowen, Mr. David John "Dai"
cat__Name_Bowerman, Miss. Elsie Edith
cat__Name_Brewe, Dr. Arthur Jackson
cat__Name_Bryhl, Mr. Kurt Arnold Gottfrid
cat__Name_Burns, Miss. Elizabeth Margaret
cat__Name_Calderhead, Mr. Edward Pennington
cat__Name_Calic, Mr. Jovo
cat__Name_Carbines, Mr. William
cat__Name_Cavendish, Mr. Tyrell William
cat__Name_Celotti, Mr. Francesco
cat__Name_Chambers, Mrs. Norman Campbell (Bertha Griggs)
cat__Name_Chapman, Mr. Charles Henry
cat__Name_Charters, Mr. David
cat__Name_Cherry, Miss. Gladys
cat__Name_Chibnall, Mrs. (Edith Martha Bowerman)
cat__Name_Chip, Mr. Chang
cat__Name_Coleff, Mr. Peju
cat__Name_Collyer, Miss. Marjorie "Lottie"
cat__Name_Collyer, Mr. Harvey
cat__Name_Connaghton, Mr. Michael
cat__Name_Connolly, Miss. Kate
cat__Name_Connors, Mr. Patrick
cat__Name_Coutts, Master. William Loch "William"
cat__Name_Coxon, Mr. Daniel
cat__Name_Crosby, Capt. Edward Gifford
cat__Name_Crosby, Miss. Harriet R
cat__Name_Dakic, Mr. Branko
cat__Name_Daly, Mr. Peter Denis 
cat__Name_Danbom, Mr. Ernst Gilbert
cat__Name_Davies, Mr. Charles Henry
cat__Name_Davis, Miss. Mary
cat__Name_Davison, Mrs. Thomas Henry (Mary E Finck)
cat__Name_Dick, Mr. Albert Adrian
cat__Name_Dodge, Master. Washington
cat__Name_Dooley, Mr. Patrick
cat__Name_Downton, Mr. William James
cat__Name_Duff Gordon, Lady. (Lucille Christiana Sutherland) ("Mrs Morgan")
cat__Name_Eitemiller, Mr. George Floyd
cat__Name_Elias, Mr. Tannous
cat__Name_Emir, Mr. Farred Chehab
cat__Name_Farrell, Mr. James
cat__Name_Flynn, Mr. John
cat__Name_Ford, Miss. Doolina Margaret "Daisy"
cat__Name_Fortune, Miss. Alice Elizabeth
cat__Name_Frauenthal, Mrs. Henry William (Clara Heinsheimer)
cat__Name_Futrelle, Mrs. Jacques Heath (Lily May Peel)
cat__Name_Fynney, Mr. Joseph J
cat__Name_Gallagher, Mr. Martin
cat__Name_Gaskell, Mr. Alfred
cat__Name_Gavey, Mr. Lawrence
cat__Name_Gheorgheff, Mr. Stanio
cat__Name_Gill, Mr. John William
cat__Name_Gilnagh, Miss. Katherine "Katie"
cat__Name_Goldsmith, Mr. Frank John
cat__Name_Goodwin, Master. Sidney Leonard
cat__Name_Goodwin, Master. William Frederick
cat__Name_Goodwin, Mr. Charles Edward
cat__Name_Goodwin, Mrs. Frederick (Augusta Tyler)
cat__Name_Graham, Mrs. William Thompson (Edith Junkins)
cat__Name_Greenberg, Mr. Samuel
cat__Name_Gustafsson, Mr. Anders Vilhelm
cat__Name_Gustafsson, Mr. Johan Birger
cat__Name_Hagland, Mr. Konrad Mathias Reiersen
cat__Name_Hakkarainen, Mr. Pekka Pietari
cat__Name_Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)
cat__Name_Hansen, Mr. Henry Damsgaard
cat__Name_Harder, Mr. George Achilles
cat__Name_Harper, Mrs. Henry Sleeper (Myna Haxtun)
cat__Name_Harper, Rev. John
cat__Name_Harris, Mr. Henry Birkhardt
cat__Name_Hart, Mr. Benjamin
cat__Name_Hart, Mr. Henry
cat__Name_Hart, Mrs. Benjamin (Esther Ada Bloomfield)
cat__Name_Hassan, Mr. Houssein G N
cat__Name_Heininen, Miss. Wendla Maria
cat__Name_Hickman, Mr. Leonard Mark
cat__Name_Hippach, Miss. Jean Gertrude
cat__Name_Hold, Mr. Stephen
cat__Name_Honkanen, Miss. Eliina
cat__Name_Horgan, Mr. John
cat__Name_Icard, Miss. Amelie
cat__Name_Isham, Miss. Ann Elizabeth
cat__Name_Ivanoff, Mr. Kanio
cat__Name_Jalsevac, Mr. Ivan
cat__Name_Jansson, Mr. Carl Olof
cat__Name_Jerwan, Mrs. Amin S (Marie Marthe Thuillard)
cat__Name_Johanson, Mr. Jakob Alfred
cat__Name_Johansson, Mr. Erik
cat__Name_Johnson, Master. Harold Theodor
cat__Name_Johnson, Miss. Eleanor Ileen
cat__Name_Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)
cat__Name_Johnston, Miss. Catherine Helen "Carrie"
cat__Name_Jonsson, Mr. Carl
cat__Name_Jussila, Miss. Katriina
cat__Name_Jussila, Mr. Eiriik
cat__Name_Karun, Miss. Manca
cat__Name_Kassem, Mr. Fared
cat__Name_Keefe, Mr. Arthur
cat__Name_Kelly, Miss. Mary
cat__Name_Kelly, Mrs. Florence "Fannie"
cat__Name_Kiernan, Mr. Philip
cat__Name_Kink-Heilmann, Miss. Luise Gretchen
cat__Name_Klasen, Mr. Klas Albin
cat__Name_Knight, Mr. Robert J
cat__Name_Lam, Mr. Ali
cat__Name_Lam, Mr. Len
cat__Name_Leeni, Mr. Fahim ("Philip Zenni")
cat__Name_Lefebre, Master. Henry Forbes
cat__Name_Leinonen, Mr. Antti Gustaf
cat__Name_Leonard, Mr. Lionel
cat__Name_Lewy, Mr. Ervin G
cat__Name_Lievens, Mr. Rene Aime
cat__Name_Lindblom, Miss. Augusta Charlotta
cat__Name_Lindqvist, Mr. Eino William
cat__Name_Ling, Mr. Lee
cat__Name_Lobb, Mr. William Arthur
cat__Name_Lobb, Mrs. William Arthur (Cordelia K Stanlick)
cat__Name_Lurette, Miss. Elise
cat__Name_Madill, Miss. Georgette Alexandra
cat__Name_Madsen, Mr. Fridtjof Arne
cat__Name_Maioni, Miss. Roberta
cat__Name_Mallet, Master. Andre
cat__Name_Mallet, Mr. Albert
cat__Name_Mamee, Mr. Hanna
cat__Name_Markoff, Mr. Marin
cat__Name_Markun, Mr. Johann
cat__Name_Masselmani, Mrs. Fatima
cat__Name_Mayne, Mlle. Berthe Antonine ("Mrs de Villiers")
cat__Name_McCormack, Mr. Thomas Joseph
cat__Name_McKane, Mr. Peter David
cat__Name_Meanwell, Miss. (Marion Ogden)
cat__Name_Mellinger, Mrs. (Elizabeth Anne Maidment)
cat__Name_Mellors, Mr. William John
cat__Name_Meo, Mr. Alfonzo
cat__Name_Milling, Mr. Jacob Christian
cat__Name_Mitchell, Mr. Henry Michael
cat__Name_Molson, Mr. Harry Markland
cat__Name_Mullens, Miss. Katherine "Katie"
cat__Name_Murdlin, Mr. Joseph
cat__Name_Murphy, Miss. Katherine "Kate"
cat__Name_Murphy, Miss. Margaret Jane
cat__Name_Myhrman, Mr. Pehr Fabian Oliver Malkolm
cat__Name_Najib, Miss. Adele Kiamie "Jane"
cat__Name_Nirva, Mr. Iisakki Antino Aijo
cat__Name_Niskanen, Mr. Juha
cat__Name_Norman, Mr. Robert Douglas
