num__Pclass
num__Age
num__SibSp
num__Parch
cat__Name_Abbott, Mrs. Stanton (Rosa Hunt)
cat__Name_Abelson, Mr. Samuel
cat__Name_Aks, Mrs. Sam (Leah Rosen)
cat__Name_Albimona, Mr. Nassef Cassem
cat__Name_Alexander, Mr. William
cat__Name_Ali, Mr. William
cat__Name_Allison, Miss. Helen Loraine
cat__Name_Allison, Mrs. Hudson J C (Bessie Waldo Daniels)
cat__Name_Allum, Mr. Owen George
cat__Name_Andersson, Miss. Erna Alexandra
cat__Name_Andersson, Mr. August Edvard ("Wennerstrom")
cat__Name_Andreasson, Mr. Paul Edvin
cat__Name_Andrew, Mr. Edgardo Samuel
cat__Name_Andrews, Mr. Thomas Jr
cat__Name_Appleton, Mrs. Edward Dale (Charlotte Lamson)
cat__Name_Asplund, Miss. Lillian Gertrud
cat__Name_Attalah, Miss. Malake
cat__Name_Backstrom, Mr. Karl Alfred
cat__Name_Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)
cat__Name_Baclini, Mrs. Solomon (Latifa Qurban)
cat__Name_Badt, Mr. Mohamed
cat__Name_Bailey, Mr. Percy Andrew
cat__Name_Balkic, Mr. Cerin
cat__Name_Banfield, Mr. Frederick James
cat__Name_Barbara, Miss. Saiide
cat__Name_Barkworth, Mr. Algernon Henry Wilson
cat__Name_Bateman, Rev. Robert James
cat__Name_Beane, Mrs. Edward (Ethel Clarke)
cat__Name_Beavan, Mr. William Thomas
cat__Name_Becker, Master. Richard F
cat__Name_Beckwith, Mr. Richard Leonard
cat__Name_Bengtsson, Mr. John Viktor
cat__Name_Betros, Mr. Tannous
cat__Name_Bonnell, Miss. Elizabeth
cat__Name_Bowerman, Miss. Elsie Edith
cat__Name_Bracken, Mr. James H
cat__Name_Brewe, Dr. Arthur Jackson
cat__Name_Brown, Miss. Amelia "Mildred"
cat__Name_Brown, Mr. Thomas William Solomon
cat__Name_Buss, Miss. Kate
cat__Name_Butler, Mr. Reginald Fenton
cat__Name_Cairns, Mr. Alexander
cat__Name_Calderhead, Mr. Edward Pennington
cat__Name_Calic, Mr. Jovo
