num__Pclass
num__Age
num__Parch
cat__Name_Abelson, Mrs. Samuel (Hannah Wizosky)
cat__Name_Albimona, Mr. Nassef Cassem
cat__Name_Allen, Mr. William Henry
cat__Name_Allison, Miss. Helen Loraine
cat__Name_Allison, Mrs. Hudson J C (Bessie Waldo Daniels)
cat__Name_Anderson, Mr. Harry
cat__Name_Andersson, Miss. Erna Alexandra
cat__Name_Andersson, Mr. Anders Johan
cat__Name_Andersson, Mr. August Edvard ("Wennerstrom")
cat__Name_Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)
cat__Name_Andrews, Mr. Thomas Jr
cat__Name_Astor, Mrs. John Jacob (Madeleine Talmadge Force)
cat__Name_Attalah, Miss. Malake
cat__Name_Aubart, Mme. Leontine Pauline
cat__Name_Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)
cat__Name_Baclini, Miss. Eugenie
cat__Name_Baclini, Mrs. Solomon (Latifa Qurban)
cat__Name_Badt, Mr. Mohamed
cat__Name_Bailey, Mr. Percy Andrew
cat__Name_Banfield, Mr. Frederick James
cat__Name_Barkworth, Mr. Algernon Henry Wilson
cat__Name_Barton, Mr. David John
cat__Name_Bateman, Rev. Robert James
cat__Name_Beane, Mrs. Edward (Ethel Clarke)
cat__Name_Beavan, Mr. William Thomas
cat__Name_Berglund, Mr. Karl Ivar Sven
cat__Name_Bing, Mr. Lee
cat__Name_Bishop, Mr. Dickinson H
cat__Name_Bissette, Miss. Amelia
cat__Name_Boulos, Mr. Hanna
cat__Name_Bourke, Miss. Mary
cat__Name_Bourke, Mr. John
cat__Name_Bowerman, Miss. Elsie Edith
cat__Name_Bracken, Mr. James H
cat__Name_Braund, Mr. Owen Harris
cat__Name_Brocklebank, Mr. William Alfred
cat__Name_Brown, Mr. Thomas William Solomon
cat__Name_Bryhl, Mr. Kurt Arnold Gottfrid
cat__Name_Burke, Mr. Jeremiah
cat__Name_Cairns, Mr. Alexander
cat__Name_Carbines, Mr. William
cat__Name_Carlsson, Mr. August Sigfrid
cat__Name_Carlsson, Mr. Frans Olof
cat__Name_Carter, Miss. Lucile Polk
cat__Name_Carter, Mrs. William Ernest (Lucile Polk)
cat__Name_Carter, Rev. Ernest Courtenay
cat__Name_Celotti, Mr. Francesco
cat__Name_Chaffee, Mr. Herbert Fuller
cat__Name_Chambers, Mrs. Norman Campbell (Bertha Griggs)
cat__Name_Charters, Mr. David
cat__Name_Chip, Mr. Chang
cat__Name_Chronopoulos, Mr. Apostolos
cat__Name_Collyer, Miss. Marjorie "Lottie"
cat__Name_Collyer, Mrs. Harvey (Charlotte Annie Tate)
cat__Name_Connaghton, Mr. Michael
cat__Name_Coxon, Mr. Daniel
cat__Name_Cribb, Mr. John Hatfield
cat__Name_Cumings, Mrs. John Bradley (Florence Briggs Thayer)
cat__Name_Cunningham, Mr. Alfred Fleming
cat__Name_Daly, Mr. Eugene Patrick
cat__Name_Daniel, Mr. Robert Williams
cat__Name_Davidson, Mr. Thornton
cat__Name_Davies, Master. John Morgan Jr
cat__Name_Davis, Miss. Mary
cat__Name_Dick, Mr. Albert Adrian
cat__Name_Dodge, Master. Washington
cat__Name_Doling, Miss. Elsie
cat__Name_Doling, Mrs. John T (Ada Julia Bone)
cat__Name_Dooley, Mr. Patrick
cat__Name_Downton, Mr. William James
cat__Name_Drazenoic, Mr. Jozef
cat__Name_Duff Gordon, Lady. (Lucille Christiana Sutherland) ("Mrs Morgan")
cat__Name_Eitemiller, Mr. George Floyd
cat__Name_Eklund, Mr. Hans Linus
cat__Name_Ekstrom, Mr. Johan
cat__Name_Elias, Mr. Tannous
cat__Name_Elsbury, Mr. William James
cat__Name_Emir, Mr. Farred Chehab
cat__Name_Farrell, Mr. James
cat__Name_Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)
cat__Name_Ford, Miss. Robina Maggie "Ruby"
cat__Name_Fortune, Miss. Alice Elizabeth
cat__Name_Fortune, Miss. Mabel Helen
cat__Name_Fry, Mr. Richard
cat__Name_Futrelle, Mrs. Jacques Heath (Lily May Peel)
cat__Name_Fynney, Mr. Joseph J
cat__Name_Garside, Miss. Ethel
cat__Name_Gaskell, Mr. Alfred
cat__Name_Gavey, Mr. Lawrence
cat__Name_Giles, Mr. Frederick Edward
cat__Name_Gilnagh, Miss. Katherine "Katie"
cat__Name_Goldenberg, Mr. Samuel L
cat__Name_Goldsmith, Mr. Frank John
cat__Name_Goodwin, Master. William Frederick
cat__Name_Goodwin, Miss. Lillian Amy
cat__Name_Graham, Mrs. William Thompson (Edith Junkins)
cat__Name_Green, Mr. George Henry
cat__Name_Greenberg, Mr. Samuel
cat__Name_Haas, Miss. Aloisia
cat__Name_Hagland, Mr. Konrad Mathias Reiersen
cat__Name_Hale, Mr. Reginald
cat__Name_Harper, Mr. Henry Sleeper
cat__Name_Harrington, Mr. Charles H
cat__Name_Harris, Mr. George
cat__Name_Harris, Mr. Henry Birkhardt
cat__Name_Harris, Mr. Walter
cat__Name_Harris, Mrs. Henry Birkhardt (Irene Wallach)
cat__Name_Hart, Mrs. Benjamin (Esther Ada Bloomfield)
cat__Name_Hays, Miss. Margaret Bechstein
cat__Name_Healy, Miss. Hanora "Nora"
cat__Name_Hegarty, Miss. Hanora "Nora"
cat__Name_Heininen, Miss. Wendla Maria
cat__Name_Henry, Miss. Delia
cat__Name_Herman, Mrs. Samuel (Jane Laver)
cat__Name_Hippach, Mrs. Louis Albert (Ida Sophia Fischer)
cat__Name_Hocking, Mrs. Elizabeth (Eliza Needs)
cat__Name_Holm, Mr. John Fredrik Alexander
cat__Name_Holverson, Mr. Alexander Oskar
cat__Name_Hoyt, Mr. Frederick Maxfield
cat__Name_Icard, Miss. Amelie
cat__Name_Ilmakangas, Miss. Pieta Sofia
cat__Name_Isham, Miss. Ann Elizabeth
cat__Name_Ivanoff, Mr. Kanio
cat__Name_Jalsevac, Mr. Ivan
cat__Name_Johanson, Mr. Jakob Alfred
cat__Name_Johnson, Master. Harold Theodor
cat__Name_Johnson, Miss. Eleanor Ileen
cat__Name_Johnson, Mr. Malkolm Joackim
cat__Name_Jussila, Miss. Katriina
cat__Name_Jussila, Mr. Eiriik
cat__Name_Karaic, Mr. Milan
cat__Name_Karun, Miss. Manca
cat__Name_Kassem, Mr. Fared
cat__Name_Keane, Miss. Nora A
cat__Name_Keefe, Mr. Arthur
cat__Name_Kelly, Mrs. Florence "Fannie"
cat__Name_Kent, Mr. Edward Austin
cat__Name_Kink, Mr. Vincenz
cat__Name_Klasen, Mr. Klas Albin
cat__Name_Knight, Mr. Robert J
cat__Name_Laleff, Mr. Kristo
cat__Name_Lang, Mr. Fang
cat__Name_Laroche, Miss. Simonne Marie Anne Andree
cat__Name_Lefebre, Master. Henry Forbes
cat__Name_Lefebre, Miss. Mathilde
cat__Name_Lennon, Mr. Denis
cat__Name_Leonard, Mr. Lionel
cat__Name_Lewy, Mr. Ervin G
cat__Name_Leyson, Mr. Robert William Norman
cat__Name_Lievens, Mr. Rene Aime
cat__Name_Lindahl, Miss. Agda Thorilda Viktoria
cat__Name_Lindblom, Miss. Augusta Charlotta
cat__Name_Ling, Mr. Lee
cat__Name_Longley, Miss. Gretchen Fiske
cat__Name_Lurette, Miss. Elise
cat__Name_Maenpaa, Mr. Matti Alexanteri
cat__Name_Mallet, Mr. Albert
cat__Name_Marechal, Mr. Pierre
cat__Name_Markoff, Mr. Marin
cat__Name_Mayne, Mlle. Berthe Antonine ("Mrs de Villiers")
cat__Name_McCarthy, Mr. Timothy J
cat__Name_McCormack, Mr. Thomas Joseph
