num__Survived
num__Pclass
num__Fare
cat__Name_Abbott, Mrs. Stanton (Rosa Hunt)
cat__Name_Adams, Mr. John
cat__Name_Aks, Mrs. Sam (Leah Rosen)
cat__Name_Albimona, Mr. Nassef Cassem
cat__Name_Alexander, Mr. William
cat__Name_Ali, Mr. William
cat__Name_Allen, Miss. Elisabeth Walton
cat__Name_Allen, Mr. William Henry
cat__Name_Allum, Mr. Owen George
cat__Name_Anderson, Mr. Harry
cat__Name_Andersson, Miss. Ellis Anna Maria
cat__Name_Andersson, Miss. Erna Alexandra
cat__Name_Andersson, Mr. Anders Johan
cat__Name_Andrew, Mr. Edgardo Samuel
cat__Name_Appleton, Mrs. Edward Dale (Charlotte Lamson)
cat__Name_Arnold-Franchi, Mr. Josef
cat__Name_Asplund, Master. Clarence Gustaf Hugo
cat__Name_Asplund, Master. Edvin Rojj Felix
cat__Name_Attalah, Miss. Malake
cat__Name_Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)
cat__Name_Baclini, Miss. Eugenie
cat__Name_Baclini, Miss. Helene Barbara
cat__Name_Baclini, Mrs. Solomon (Latifa Qurban)
cat__Name_Bailey, Mr. Percy Andrew
cat__Name_Balkic, Mr. Cerin
cat__Name_Banfield, Mr. Frederick James
cat__Name_Barton, Mr. David John
cat__Name_Bateman, Rev. Robert James
cat__Name_Beane, Mrs. Edward (Ethel Clarke)
cat__Name_Beavan, Mr. William Thomas
cat__Name_Becker, Miss. Marion Louise
cat__Name_Beckwith, Mr. Richard Leonard
cat__Name_Beesley, Mr. Lawrence
cat__Name_Berglund, Mr. Karl Ivar Sven
cat__Name_Bostandyeff, Mr. Guentcho
cat__Name_Boulos, Mrs. Joseph (Sultana)
cat__Name_Bourke, Miss. Mary
cat__Name_Bourke, Mr. John
cat__Name_Bowen, Mr. David John "Dai"
cat__Name_Brocklebank, Mr. William Alfred
cat__Name_Brown, Mr. Thomas William Solomon
cat__Name_Bryhl, Mr. Kurt Arnold Gottfrid
cat__Name_Burns, Miss. Elizabeth Margaret
cat__Name_Buss, Miss. Kate
cat__Name_Byles, Rev. Thomas Roussel Davids
cat__Name_Campbell, Mr. William
cat__Name_Canavan, Miss. Mary
cat__Name_Carlsson, Mr. August Sigfrid
cat__Name_Carrau, Mr. Francisco M
cat__Name_Carter, Mrs. William Ernest (Lucile Polk)
cat__Name_Cavendish, Mr. Tyrell William
cat__Name_Celotti, Mr. Francesco
cat__Name_Chaffee, Mr. Herbert Fuller
cat__Name_Chapman, Mr. Charles Henry
cat__Name_Charters, Mr. David
cat__Name_Cherry, Miss. Gladys
cat__Name_Collyer, Miss. Marjorie "Lottie"
cat__Name_Collyer, Mrs. Harvey (Charlotte Annie Tate)
cat__Name_Connaghton, Mr. Michael
cat__Name_Connolly, Miss. Kate
cat__Name_Connors, Mr. Patrick
cat__Name_Cor, Mr. Liudevit
cat__Name_Coutts, Master. Eden Leslie "Neville"
cat__Name_Coutts, Master. William Loch "William"
cat__Name_Coxon, Mr. Daniel
cat__Name_Cumings, Mrs. John Bradley (Florence Briggs Thayer)
cat__Name_Cunningham, Mr. Alfred Fleming
cat__Name_Dahlberg, Miss. Gerda Ulrika
cat__Name_Daly, Mr. Eugene Patrick
cat__Name_Danbom, Mr. Ernst Gilbert
cat__Name_Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)
cat__Name_Daniel, Mr. Robert Williams
cat__Name_Dantcheff, Mr. Ristiu
cat__Name_Davies, Master. John Morgan Jr
cat__Name_Davies, Mr. Charles Henry
cat__Name_Davis, Miss. Mary
cat__Name_Davison, Mrs. Thomas Henry (Mary E Finck)
cat__Name_Dean, Master. Bertram Vere
cat__Name_Dean, Mr. Bertram Frank
cat__Name_Dennis, Mr. Samuel
cat__Name_Dick, Mr. Albert Adrian
cat__Name_Doharr, Mr. Tannous
cat__Name_Doling, Miss. Elsie
cat__Name_Doling, Mrs. John T (Ada Julia Bone)
cat__Name_Dooley, Mr. Patrick
cat__Name_Duran y More, Miss. Asuncion
cat__Name_Edvardsson, Mr. Gustaf Hjalmar
cat__Name_Eitemiller, Mr. George Floyd
cat__Name_Eklund, Mr. Hans Linus
cat__Name_Ekstrom, Mr. Johan
cat__Name_Elias, Mr. Tannous
cat__Name_Elsbury, Mr. William James
cat__Name_Emir, Mr. Farred Chehab
cat__Name_Eustis, Miss. Elizabeth Mussey
cat__Name_Fahlstrom, Mr. Arne Jonas
cat__Name_Flynn, Mr. John
cat__Name_Ford, Miss. Robina Maggie "Ruby"
cat__Name_Fortune, Miss. Alice Elizabeth
cat__Name_Fortune, Mr. Charles Alexander
cat__Name_Fortune, Mr. Mark
cat__Name_Frauenthal, Mrs. Henry William (Clara Heinsheimer)
cat__Name_Fry, Mr. Richard
cat__Name_Futrelle, Mrs. Jacques Heath (Lily May Peel)
cat__Name_Gallagher, Mr. Martin
cat__Name_Gaskell, Mr. Alfred
cat__Name_Giles, Mr. Frederick Edward
cat__Name_Gill, Mr. John William
cat__Name_Gillespie, Mr. William Henry
cat__Name_Gilnagh, Miss. Katherine "Katie"
cat__Name_Goldenberg, Mr. Samuel L
cat__Name_Goldsmith, Mrs. Frank John (Emily Alice Brown)
cat__Name_Goodwin, Master. Harold Victor
cat__Name_Goodwin, Master. Sidney Leonard
cat__Name_Goodwin, Mr. Charles Edward
cat__Name_Greenberg, Mr. Samuel
cat__Name_Gustafsson, Mr. Anders Vilhelm
cat__Name_Gustafsson, Mr. Karl Gideon
cat__Name_Hakkarainen, Mr. Pekka Pietari
cat__Name_Hamalainen, Master. Viljo
cat__Name_Hampe, Mr. Leon
cat__Name_Harper, Mr. Henry Sleeper
cat__Name_Harrington, Mr. Charles H
cat__Name_Harris, Mr. Henry Birkhardt
cat__Name_Hart, Mr. Henry
cat__Name_Hassab, Mr. Hammad
cat__Name_Hassan, Mr. Houssein G N
cat__Name_Hawksford, Mr. Walter James
cat__Name_Healy, Miss. Hanora "Nora"
cat__Name_Hendekovic, Mr. Ignjac
cat__Name_Hickman, Mr. Leonard Mark
cat__Name_Hirvonen, Miss. Hildur E
cat__Name_Hocking, Mrs. Elizabeth (Eliza Needs)
cat__Name_Holm, Mr. John Fredrik Alexander
cat__Name_Holverson, Mrs. Alexander Oskar (Mary Aline Towner)
cat__Name_Hosono, Mr. Masabumi
cat__Name_Humblen, Mr. Adolf Mathias Nicolai Olsen
cat__Name_Ibrahim Shawah, Mr. Yousseff
cat__Name_Icard, Miss. Amelie
cat__Name_Ilmakangas, Miss. Pieta Sofia
cat__Name_Isham, Miss. Ann Elizabeth
cat__Name_Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)
cat__Name_Jensen, Mr. Niels Peder
cat__Name_Johannesen-Bratthammer, Mr. Bernt
cat__Name_Johansson, Mr. Karl Johan
cat__Name_Johnson, Mr. Malkolm Joackim
cat__Name_Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)
cat__Name_Johnston, Mr. Andrew G
cat__Name_Jussila, Miss. Katriina
cat__Name_Jussila, Miss. Mari Aina
cat__Name_Kassem, Mr. Fared
cat__Name_Kent, Mr. Edward Austin
cat__Name_Kiernan, Mr. Philip
cat__Name_Kink, Mr. Vincenz
cat__Name_Kraeff, Mr. Theodor
cat__Name_Laleff, Mr. Kristo
cat__Name_Lam, Mr. Ali
cat__Name_Lam, Mr. Len
cat__Name_Landergren, Miss. Aurora Adelia
cat__Name_Laroche, Miss. Simonne Marie Anne Andree
cat__Name_Leeni, Mr. Fahim ("Philip Zenni")
cat__Name_Lefebre, Master. Henry Forbes
cat__Name_Lefebre, Miss. Mathilde
cat__Name_Leitch, Miss. Jessie Wills
cat__Name_Lemore, Mrs. (Amelia Milley)
cat__Name_Lennon, Mr. Denis
cat__Name_Leonard, Mr. Lionel
cat__Name_Leyson, Mr. Robert William Norman
cat__Name_Lindblom, Miss. Augusta Charlotta
cat__Name_Lindqvist, Mr. Eino William
cat__Name_Ling, Mr. Lee
cat__Name_Longley, Miss. Gretchen Fiske
cat__Name_Maenpaa, Mr. Matti Alexanteri
cat__Name_Mallet, Master. Andre
cat__Name_Mallet, Mr. Albert
cat__Name_Mamee, Mr. Hanna
cat__Name_Mannion, Miss. Margareth
cat__Name_Marechal, Mr. Pierre
cat__Name_Markun, Mr. Johann
cat__Name_Marvin, Mr. Daniel Warner
cat__Name_Matthews, Mr. William John
cat__Name_McCarthy, Mr. Timothy J
cat__Name_McCormack, Mr. Thomas Joseph
cat__Name_McEvoy, Mr. Michael
cat__Name_McMahon, Mr. Martin
cat__Name_McNamee, Mr. Neal
cat__Name_Meanwell, Miss. (Marion Ogden)
cat__Name_Meek, Mrs. Thomas (Annie Louise Rowley)
cat__Name_Mellinger, Mrs. (Elizabeth Anne Maidment)
cat__Name_Meyer, Mr. Edgar Joseph
cat__Name_Mionoff, Mr. Stoytcho
cat__Name_Molson, Mr. Harry Markland
cat__Name_Moor, Mrs. (Beila)
cat__Name_Moran, Mr. Daniel J
cat__Name_Morley, Mr. Henry Samuel ("Mr Henry Marshall")
cat__Name_Morrow, Mr. Thomas Rowan
cat__Name_Mudd, Mr. Thomas Charles
cat__Name_Murdlin, Mr. Joseph
cat__Name_Murphy, Miss. Margaret Jane
cat__Name_Myhrman, Mr. Pehr Fabian Oliver Malkolm
cat__Name_Najib, Miss. Adele Kiamie "Jane"
cat__Name_Nakid, Mr. Sahid
cat__Name_Nenkoff, Mr. Christo
cat__Name_Newell, Miss. Marjorie
cat__Name_Nicola-Yarred, Master. Elias
cat__Name_Nosworthy, Mr. Richard Cater
cat__Name_O'Brien, Mr. Thomas
cat__Name_O'Brien, Mrs. Thomas (Johanna "Hannah" Godfrey)
cat__Name_O'Connell, Mr. Patrick D
cat__Name_O'Connor, Mr. Maurice
cat__Name_O'Dwyer, Miss. Ellen "Nellie"
cat__Name_O'Sullivan, Miss. Bridget Mary
cat__Name_Olsen, Mr. Ole Martin
cat__Name_Oreskovic, Mr. Luka
cat__Name_Osen, Mr. Olaf Elon
cat__Name_Palsson, Mrs. Nils (Alma Cornelia Berglund)
cat__Name_Panula, Master. Eino Viljami
cat__Name_Patchett, Mr. George
cat__Name_Pavlovic, Mr. Stefo
cat__Name_Pekoniemi, Mr. Edvard
cat__Name_Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)
cat__Name_Perreault, Miss. Anne
cat__Name_Persson, Mr. Ernst Ulrik
cat__Name_Pickard, Mr. Berk (Berk Trembisky)
cat__Name_Plotcharsky, Mr. Vasil
cat__Name_Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)
cat__Name_Quick, Miss. Phyllis May
cat__Name_Razi, Mr. Raihed
cat__Name_Rekic, Mr. Tido
cat__Name_Rice, Master. Arthur
cat__Name_Rice, Master. Eric
cat__Name_Rice, Master. Eugene
cat__Name_Ridsdale, Miss. Lucy
cat__Name_Robbins, Mr. Victor
cat__Name_Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)
cat__Name_Robins, Mrs. Alexander A (Grace Charity Laury)
cat__Name_Rood, Mr. Hugh Roscoe
cat__Name_Ross, Mr. John Hugo
cat__Name_Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)
cat__Name_Rothschild, Mrs. Martin (Elizabeth L. Barrett)
cat__Name_Rugg, Miss. Emily
cat__Name_Saad, Mr. Amin
cat__Name_Saad, Mr. Khalil
cat__Name_Sage, Master. Thomas Henry
cat__Name_Sage, Miss. Dorothy Edith "Dolly"
cat__Name_Sage, Miss. Stella Anna
cat__Name_Sage, Mr. Douglas Bullen
cat__Name_Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)
cat__Name_Shellard, Mr. Frederick William
cat__Name_Shorney, Mr. Charles Joseph
cat__Name_Silvey, Mr. William Baird
cat__Name_Simonius-Blumer, Col. Oberst Alfons
cat__Name_Sivic, Mr. Husein
cat__Name_Sivola, Mr. Antti Wilhelm
cat__Name_Slabenoff, Mr. Petco
cat__Name_Slayter, Miss. Hilda Mary
cat__Name_Slemen, Mr. Richard James
cat__Name_Slocovski, Mr. Selman Francis
cat__Name_Soholt, Mr. Peter Andreas Lauritz Andersen
cat__Name_Stahelin-Maeglin, Dr. Max
cat__Name_Stanley, Miss. Amy Zillah Elsie
cat__Name_Stewart, Mr. Albert A
cat__Name_Strandberg, Miss. Ida Sofia
cat__Name_Strom, Miss. Telma Matilda
cat__Name_Strom, Mrs. Wilhelm (Elna Matilda Persson)
cat__Name_Sunderland, Mr. Victor Francis
cat__Name_Svensson, Mr. Johan
cat__Name_Svensson, Mr. Olof
cat__Name_Swift, Mrs. Frederick Joel (Margaret Welles Barron)
cat__Name_Taussig, Mr. Emil
cat__Name_Thayer, Mr. John Borland
cat__Name_Thayer, Mr. John Borland Jr
cat__Name_Thayer, Mrs. John Borland (Marian Longstreth Morris)
cat__Name_Theobald, Mr. Thomas Leonard
cat__Name_Thomas, Master. Assad Alexander
cat__Name_Thorne, Mrs. Gertrude Maybelle
cat__Name_Tobin, Mr. Roger
cat__Name_Torber, Mr. Ernst William
cat__Name_Touma, Mrs. Darwis (Hanne Youssef Razi)
cat__Name_Troutt, Miss. Edwina Celia "Winnie"
cat__Name_Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)
cat__Name_Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)
cat__Name_Vande Velde, Mr. Johannes Joseph
cat__Name_Vande Walle, Mr. Nestor Cyriel
cat__Name_Vestrom, Miss. Hulda Amanda Adolfina
cat__Name_Watson, Mr. Ennis Hastings
cat__Name_Webber, Mr. James
cat__Name_Wells, Miss. Joan
cat__Name_West, Mrs. Edwy Arthur (Ada Mary Worth)
cat__Name_Wick, Miss. Mary Natalie
cat__Name_Wiklund, Mr. Jakob Alfred
cat__Name_Williams, Mr. Charles Eugene
cat__Name_Williams, Mr. Leslie
cat__Name_Wright, Mr. George
cat__Name_Youseff, Mr. Gerious
cat__Name_Yousif, Mr. Wazli
cat__Name_de Messemaeker, Mrs. Guillaume Joseph (Emma)
cat__Name_de Pelsmaeker, Mr. Alfons
cat__Name_van Melkebeke, Mr. Philemon
cat__Sex_female
cat__Ticket_110152
cat__Ticket_110413
cat__Ticket_110813
cat__Ticket_111361
cat__Ticket_111428
cat__Ticket_112379
cat__Ticket_113028
cat__Ticket_113055
cat__Ticket_113059
cat__Ticket_113505
cat__Ticket_113514
cat__Ticket_113572
cat__Ticket_113760
cat__Ticket_113776
cat__Ticket_113781
cat__Ticket_113787
cat__Ticket_113789
cat__Ticket_113804
cat__Ticket_113807
cat__Ticket_11668
cat__Ticket_11751
cat__Ticket_11765
cat__Ticket_11767
cat__Ticket_11771
cat__Ticket_12233
cat__Ticket_12749
cat__Ticket_14311
cat__Ticket_14312
cat__Ticket_16966
cat__Ticket_17421
cat__Ticket_17453
cat__Ticket_17474
cat__Ticket_19950
cat__Ticket_218629
cat__Ticket_220367
cat__Ticket_220845
cat__Ticket_2223
cat__Ticket_230136
cat__Ticket_230434
cat__Ticket_231919
cat__Ticket_231945
cat__Ticket_233639
cat__Ticket_233866
cat__Ticket_234604
cat__Ticket_234686
cat__Ticket_236171
cat__Ticket_236853
cat__Ticket_237442
cat__Ticket_237798
cat__Ticket_239855
cat__Ticket_239865
cat__Ticket_240929
cat__Ticket_24160
cat__Ticket_244361
cat__Ticket_248706
cat__Ticket_248727
cat__Ticket_248731
cat__Ticket_250643
