num__PassengerId
num__Survived
num__Parch
num__Fare
cat__Name_Abbott, Mrs. Stanton (Rosa Hunt)
cat__Name_Abelson, Mr. Samuel
cat__Name_Abelson, Mrs. Samuel (Hannah Wizosky)
cat__Name_Adams, Mr. John
cat__Name_Albimona, Mr. Nassef Cassem
cat__Name_Alexander, Mr. William
cat__Name_Allen, Miss. Elisabeth Walton
cat__Name_Allen, Mr. William Henry
cat__Name_Allison, Miss. Helen Loraine
cat__Name_Anderson, Mr. Harry
cat__Name_Andersson, Mr. Anders Johan
cat__Name_Andersson, Mr. August Edvard ("Wennerstrom")
cat__Name_Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)
cat__Name_Andreasson, Mr. Paul Edvin
cat__Name_Andrew, Mr. Edgardo Samuel
cat__Name_Appleton, Mrs. Edward Dale (Charlotte Lamson)
cat__Name_Attalah, Miss. Malake
cat__Name_Aubart, Mme. Leontine Pauline
cat__Name_Ayoub, Miss. Banoura
cat__Name_Backstrom, Mr. Karl Alfred
cat__Name_Baclini, Miss. Eugenie
cat__Name_Baclini, Miss. Helene Barbara
cat__Name_Barbara, Miss. Saiide
cat__Name_Barton, Mr. David John
cat__Name_Bateman, Rev. Robert James
cat__Name_Beane, Mr. Edward
cat__Name_Beavan, Mr. William Thomas
cat__Name_Becker, Master. Richard F
cat__Name_Beckwith, Mr. Richard Leonard
cat__Name_Beckwith, Mrs. Richard Leonard (Sallie Monypeny)
cat__Name_Beesley, Mr. Lawrence
cat__Name_Berglund, Mr. Karl Ivar Sven
cat__Name_Bing, Mr. Lee
cat__Name_Bishop, Mr. Dickinson H
cat__Name_Blackwell, Mr. Stephen Weart
cat__Name_Bonnell, Miss. Elizabeth
cat__Name_Boulos, Mrs. Joseph (Sultana)
cat__Name_Bourke, Miss. Mary
cat__Name_Bourke, Mr. John
cat__Name_Bowen, Mr. David John "Dai"
cat__Name_Bracken, Mr. James H
cat__Name_Brewe, Dr. Arthur Jackson
cat__Name_Burke, Mr. Jeremiah
cat__Name_Butler, Mr. Reginald Fenton
cat__Name_Cacic, Mr. Luka
cat__Name_Canavan, Miss. Mary
cat__Name_Cann, Mr. Ernest Charles
cat__Name_Cardeza, Mr. Thomas Drake Martinez
cat__Name_Carlsson, Mr. August Sigfrid
cat__Name_Carter, Miss. Lucile Polk
cat__Name_Carter, Mrs. William Ernest (Lucile Polk)
cat__Name_Chaffee, Mr. Herbert Fuller
cat__Name_Chambers, Mrs. Norman Campbell (Bertha Griggs)
cat__Name_Chronopoulos, Mr. Apostolos
cat__Name_Coelho, Mr. Domingos Fernandeo
cat__Name_Coleridge, Mr. Reginald Charles
cat__Name_Collyer, Mr. Harvey
cat__Name_Connaghton, Mr. Michael
cat__Name_Connors, Mr. Patrick
cat__Name_Coutts, Master. Eden Leslie "Neville"
cat__Name_Coxon, Mr. Daniel
cat__Name_Culumovic, Mr. Jeso
cat__Name_Cumings, Mrs. John Bradley (Florence Briggs Thayer)
cat__Name_Cunningham, Mr. Alfred Fleming
cat__Name_Dahlberg, Miss. Gerda Ulrika
cat__Name_Dakic, Mr. Branko
cat__Name_Daly, Mr. Peter Denis 
cat__Name_Dantcheff, Mr. Ristiu
cat__Name_Davison, Mrs. Thomas Henry (Mary E Finck)
cat__Name_Denkoff, Mr. Mitto
cat__Name_Dimic, Mr. Jovan
cat__Name_Doharr, Mr. Tannous
cat__Name_Doling, Miss. Elsie
cat__Name_Doling, Mrs. John T (Ada Julia Bone)
cat__Name_Duran y More, Miss. Asuncion
cat__Name_Edvardsson, Mr. Gustaf Hjalmar
cat__Name_Eklund, Mr. Hans Linus
cat__Name_Ekstrom, Mr. Johan
cat__Name_Elias, Mr. Tannous
cat__Name_Emir, Mr. Farred Chehab
cat__Name_Fahlstrom, Mr. Arne Jonas
cat__Name_Farrell, Mr. James
cat__Name_Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)
cat__Name_Flynn, Mr. John
cat__Name_Ford, Miss. Doolina Margaret "Daisy"
cat__Name_Ford, Miss. Robina Maggie "Ruby"
cat__Name_Fortune, Miss. Mabel Helen
cat__Name_Fortune, Mr. Charles Alexander
cat__Name_Frauenthal, Mrs. Henry William (Clara Heinsheimer)
cat__Name_Futrelle, Mrs. Jacques Heath (Lily May Peel)
cat__Name_Gaskell, Mr. Alfred
