num__Pclass
num__Age
num__Fare
cat__Name_Abbott, Mr. Rossmore Edward
cat__Name_Aks, Mrs. Sam (Leah Rosen)
cat__Name_Ali, Mr. William
cat__Name_Allen, Miss. Elisabeth Walton
cat__Name_Allison, Miss. Helen Loraine
cat__Name_Allum, Mr. Owen George
cat__Name_Anderson, Mr. Harry
cat__Name_Andersson, Mr. August Edvard ("Wennerstrom")
cat__Name_Andreasson, Mr. Paul Edvin
cat__Name_Andrew, Mr. Edgardo Samuel
cat__Name_Andrews, Mr. Thomas Jr
cat__Name_Appleton, Mrs. Edward Dale (Charlotte Lamson)
cat__Name_Asplund, Miss. Lillian Gertrud
cat__Name_Astor, Mrs. John Jacob (Madeleine Talmadge Force)
cat__Name_Aubart, Mme. Leontine Pauline
cat__Name_Ayoub, Miss. Banoura
cat__Name_Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)
cat__Name_Baclini, Mrs. Solomon (Latifa Qurban)
cat__Name_Barbara, Miss. Saiide
cat__Name_Barton, Mr. David John
cat__Name_Becker, Master. Richard F
cat__Name_Becker, Miss. Marion Louise
cat__Name_Beckwith, Mr. Richard Leonard
cat__Name_Berglund, Mr. Karl Ivar Sven
cat__Name_Betros, Mr. Tannous
cat__Name_Bissette, Miss. Amelia
cat__Name_Blackwell, Mr. Stephen Weart
cat__Name_Boulos, Mrs. Joseph (Sultana)
cat__Name_Brown, Miss. Amelia "Mildred"
cat__Name_Brown, Mrs. James Joseph (Margaret Tobin)
cat__Name_Burke, Mr. Jeremiah
cat__Name_Buss, Miss. Kate
cat__Name_Butler, Mr. Reginald Fenton
cat__Name_Byles, Rev. Thomas Roussel Davids
cat__Name_Cacic, Mr. Luka
cat__Name_Calderhead, Mr. Edward Pennington
cat__Name_Calic, Mr. Jovo
cat__Name_Campbell, Mr. William
cat__Name_Canavan, Miss. Mary
cat__Name_Carbines, Mr. William
cat__Name_Carlsson, Mr. Frans Olof
cat__Name_Carrau, Mr. Francisco M
cat__Name_Carter, Miss. Lucile Polk
cat__Name_Celotti, Mr. Francesco
cat__Name_Chaffee, Mr. Herbert Fuller
cat__Name_Chambers, Mr. Norman Campbell
cat__Name_Chapman, Mr. Charles Henry
cat__Name_Chibnall, Mrs. (Edith Martha Bowerman)
cat__Name_Chip, Mr. Chang
cat__Name_Chronopoulos, Mr. Apostolos
cat__Name_Coelho, Mr. Domingos Fernandeo
cat__Name_Coleridge, Mr. Reginald Charles
cat__Name_Collyer, Mr. Harvey
cat__Name_Collyer, Mrs. Harvey (Charlotte Annie Tate)
cat__Name_Corn, Mr. Harry
cat__Name_Coutts, Master. William Loch "William"
cat__Name_Cribb, Mr. John Hatfield
cat__Name_Culumovic, Mr. Jeso
cat__Name_Dahlberg, Miss. Gerda Ulrika
cat__Name_Daly, Mr. Peter Denis 
cat__Name_Danbom, Mr. Ernst Gilbert
cat__Name_Davidson, Mr. Thornton
cat__Name_Davies, Mr. Alfred J
cat__Name_Davis, Miss. Mary
cat__Name_Denkoff, Mr. Mitto
cat__Name_Dennis, Mr. Samuel
cat__Name_Dick, Mr. Albert Adrian
cat__Name_Dimic, Mr. Jovan
cat__Name_Doling, Miss. Elsie
cat__Name_Doling, Mrs. John T (Ada Julia Bone)
cat__Name_Drazenoic, Mr. Jozef
cat__Name_Duran y More, Miss. Asuncion
cat__Name_Ekstrom, Mr. Johan
cat__Name_Emir, Mr. Farred Chehab
cat__Name_Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)
cat__Name_Flynn, Mr. John
cat__Name_Ford, Miss. Doolina Margaret "Daisy"
cat__Name_Foreman, Mr. Benjamin Laventall
cat__Name_Fortune, Mr. Mark
cat__Name_Frauenthal, Mrs. Henry William (Clara Heinsheimer)
cat__Name_Fry, Mr. Richard
cat__Name_Fynney, Mr. Joseph J
cat__Name_Gaskell, Mr. Alfred
cat__Name_Gavey, Mr. Lawrence
cat__Name_Gheorgheff, Mr. Stanio
cat__Name_Giles, Mr. Frederick Edward
cat__Name_Gilnagh, Miss. Katherine "Katie"
cat__Name_Glynn, Miss. Mary Agatha
cat__Name_Goldsmith, Mr. Frank John
cat__Name_Goodwin, Master. William Frederick
cat__Name_Goodwin, Miss. Lillian Amy
cat__Name_Goodwin, Mrs. Frederick (Augusta Tyler)
cat__Name_Graham, Miss. Margaret Edith
