num__PassengerId
num__Pclass
num__Age
num__Fare
cat__Name_Abbott, Mrs. Stanton (Rosa Hunt)
cat__Name_Abelson, Mrs. Samuel (Hannah Wizosky)
cat__Name_Ahlin, Mrs. Johan (Johanna Persdotter Larsson)
cat__Name_Alexander, Mr. William
cat__Name_Allen, Miss. Elisabeth Walton
cat__Name_Allen, Mr. William Henry
cat__Name_Allison, Miss. Helen Loraine
cat__Name_Anderson, Mr. Harry
cat__Name_Andersson, Miss. Erna Alexandra
cat__Name_Andersson, Mr. Anders Johan
cat__Name_Andersson, Mr. August Edvard ("Wennerstrom")
cat__Name_Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)
cat__Name_Asplund, Master. Edvin Rojj Felix
cat__Name_Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)
cat__Name_Baclini, Miss. Helene Barbara
cat__Name_Baclini, Mrs. Solomon (Latifa Qurban)
cat__Name_Badt, Mr. Mohamed
cat__Name_Bailey, Mr. Percy Andrew
cat__Name_Barbara, Miss. Saiide
cat__Name_Bateman, Rev. Robert James
cat__Name_Beane, Mr. Edward
cat__Name_Beane, Mrs. Edward (Ethel Clarke)
cat__Name_Beavan, Mr. William Thomas
cat__Name_Beckwith, Mrs. Richard Leonard (Sallie Monypeny)
cat__Name_Berglund, Mr. Karl Ivar Sven
cat__Name_Bishop, Mr. Dickinson H
cat__Name_Blackwell, Mr. Stephen Weart
cat__Name_Bonnell, Miss. Elizabeth
cat__Name_Bostandyeff, Mr. Guentcho
cat__Name_Boulos, Mrs. Joseph (Sultana)
cat__Name_Bourke, Mr. John
cat__Name_Bowen, Mr. David John "Dai"
cat__Name_Bracken, Mr. James H
cat__Name_Brewe, Dr. Arthur Jackson
cat__Name_Brocklebank, Mr. William Alfred
cat__Name_Brown, Mr. Thomas William Solomon
cat__Name_Burke, Mr. Jeremiah
cat__Name_Burns, Miss. Elizabeth Margaret
cat__Name_Butler, Mr. Reginald Fenton
cat__Name_Byles, Rev. Thomas Roussel Davids
cat__Name_Cacic, Mr. Luka
cat__Name_Cairns, Mr. Alexander
cat__Name_Calderhead, Mr. Edward Pennington
cat__Name_Calic, Mr. Jovo
cat__Name_Canavan, Miss. Mary
cat__Name_Carbines, Mr. William
cat__Name_Carlsson, Mr. August Sigfrid
cat__Name_Carrau, Mr. Francisco M
cat__Name_Carter, Miss. Lucile Polk
cat__Name_Carter, Rev. Ernest Courtenay
cat__Name_Celotti, Mr. Francesco
cat__Name_Chambers, Mr. Norman Campbell
cat__Name_Chapman, Mr. Charles Henry
cat__Name_Charters, Mr. David
cat__Name_Cherry, Miss. Gladys
cat__Name_Chibnall, Mrs. (Edith Martha Bowerman)
cat__Name_Chronopoulos, Mr. Apostolos
cat__Name_Coleff, Mr. Peju
cat__Name_Coleridge, Mr. Reginald Charles
cat__Name_Colley, Mr. Edward Pomeroy
cat__Name_Connors, Mr. Patrick
cat__Name_Corn, Mr. Harry
cat__Name_Coxon, Mr. Daniel
cat__Name_Cribb, Mr. John Hatfield
cat__Name_Crosby, Capt. Edward Gifford
cat__Name_Cumings, Mrs. John Bradley (Florence Briggs Thayer)
cat__Name_Dakic, Mr. Branko
cat__Name_Daly, Mr. Eugene Patrick
cat__Name_Daly, Mr. Peter Denis 
cat__Name_Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)
cat__Name_Daniel, Mr. Robert Williams
cat__Name_Dantcheff, Mr. Ristiu
